1,77,1,Partner,15.45,NULL,NULL,NULL
2,77,20,Manager,126.15,NULL,NULL,NULL
3,77,3,Manager,0,NULL,NULL,NULL
4,77,4,Manager,0,NULL,NULL,NULL
5,77,6,Senior,0,NULL,NULL,NULL
6,77,9,Experienced Staff,114.96,NULL,NULL,NULL
7,77,10,Staff,0,NULL,NULL,NULL
8,77,16,Staff,0.56,NULL,NULL,NULL
9,77,12,Staff,0.42,NULL,NULL,NULL
10,77,17,Staff,128.83,NULL,NULL,NULL
11,209,1,Partner,18.21,NULL,NULL,NULL
12,209,20,Manager,139.5,NULL,NULL,NULL
13,209,3,Manager,7.8,NULL,NULL,NULL
14,209,4,Manager,52.2,NULL,NULL,NULL
15,209,6,Senior,0,NULL,NULL,NULL
16,209,9,Experienced Staff,93.73,NULL,NULL,NULL
17,209,16,Staff,1.23,NULL,NULL,NULL
18,209,10,Staff,0,NULL,NULL,NULL
19,209,17,Staff,161.88,NULL,NULL,NULL
20,210,1,Partner,26.6,NULL,NULL,NULL
21,210,3,Manager,178.9,NULL,NULL,NULL
22,210,9,Experienced Staff,0.47,NULL,NULL,NULL
23,210,17,Staff,58.52,NULL,NULL,NULL
24,64,1,Partner,0,NULL,NULL,NULL
25,64,2,Partner,6,NULL,NULL,NULL
26,64,20,Manager,105.75,NULL,NULL,NULL
27,64,3,Manager,0,NULL,NULL,NULL
28,64,8,Senior,0,NULL,NULL,NULL
29,64,9,Experienced Staff,71.58,NULL,NULL,NULL
30,64,7,Senior,0,NULL,NULL,NULL
31,64,17,Staff,106.05,NULL,NULL,NULL
32,64,10,Staff,0,NULL,NULL,NULL
33,63,1,Partner,5.58,NULL,NULL,NULL
34,63,20,Manager,3,NULL,NULL,NULL
35,63,3,Manager,55.4,NULL,NULL,NULL
36,63,8,Senior,0,NULL,NULL,NULL
37,63,9,Experienced Staff,67.67,NULL,NULL,NULL
38,63,10,Staff,0,NULL,NULL,NULL
39,63,17,Staff,49.2,NULL,NULL,NULL
40,63,16,Staff,0.93,NULL,NULL,NULL
41,70,1,Partner,22.08,NULL,NULL,NULL
42,70,3,Manager,339.9,NULL,NULL,NULL
43,70,4,Manager,58.01,NULL,NULL,NULL
44,70,10,Staff,0,NULL,NULL,NULL
45,70,9,Experienced Staff,0,NULL,NULL,NULL
46,70,8,Senior,270.43,NULL,NULL,NULL
47,70,17,Staff,155.7,NULL,NULL,NULL
48,70,11,Staff,0,NULL,NULL,NULL
49,68,3,Manager,0,NULL,NULL,NULL
50,68,8,Senior,0,NULL,NULL,NULL
51,105,1,Partner,1.75,NULL,NULL,NULL
52,105,2,Partner,3.25,NULL,NULL,NULL
53,105,3,Manager,122.15,NULL,NULL,NULL
54,105,7,Senior,1.25,NULL,NULL,NULL
55,105,9,Experienced Staff,42.42,NULL,NULL,NULL
56,105,11,Staff,0,NULL,NULL,NULL
57,105,17,Staff,69.41,NULL,NULL,NULL
58,203,1,Partner,1.6,NULL,NULL,NULL
59,203,10,Staff,0,NULL,NULL,NULL
60,203,9,Experienced Staff,6.3,NULL,NULL,NULL
61,203,7,Senior,0,NULL,NULL,NULL
62,203,2,Partner,0,NULL,NULL,NULL
63,203,20,Manager,48.5,NULL,NULL,NULL
64,203,17,Staff,33.9,NULL,NULL,NULL
65,203,4,Manager,30.4,NULL,NULL,NULL
66,206,1,Partner,4,NULL,NULL,NULL
67,206,6,Senior,0,NULL,NULL,NULL
68,206,16,Staff,0,NULL,NULL,NULL
69,206,10,Staff,0,NULL,NULL,NULL
70,206,9,Experienced Staff,7.2,NULL,NULL,NULL
71,206,3,Manager,0.6,NULL,NULL,NULL
72,206,18,Staff,9.6,NULL,NULL,NULL
73,206,17,Staff,39,NULL,NULL,NULL
74,206,7,Senior,0,NULL,NULL,NULL
75,206,20,Manager,72,NULL,NULL,NULL
76,206,4,Manager,33.5,NULL,NULL,NULL
77,75,1,Partner,5.4,NULL,NULL,NULL
78,75,3,Manager,23.5,NULL,NULL,NULL
79,75,10,Staff,0,NULL,NULL,NULL
80,75,8,Senior,64.78,NULL,NULL,NULL
81,74,3,Manager,0,NULL,NULL,NULL
82,74,8,Senior,0,NULL,NULL,NULL
83,73,1,Partner,0.75,NULL,NULL,NULL
84,73,3,Manager,31.5,NULL,NULL,NULL
85,73,8,Senior,66.51,NULL,NULL,NULL
86,81,8,Senior,0,NULL,NULL,NULL
87,67,8,Senior,0,NULL,NULL,NULL
88,58,1,Partner,0,NULL,NULL,NULL
89,58,10,Staff,0,NULL,NULL,NULL
90,58,20,Manager,31.75,NULL,NULL,NULL
